userid,bookid,rating
562,2012,1
562,112,2
562,1903,5
562,2254,5
562,1360,3
562,2170,3
562,1177,5
562,1659,2
562,210,1
562,1892,2
562,2327,2
562,2556,3
562,418,2
562,1024,2
562,1040,1
562,1014,3
563,812,1
563,1211,3
563,1913,4
563,476,3
563,1809,3
563,1289,3
563,1881,1
563,2415,2
563,2339,1
563,1036,3
563,1906,4
563,674,1
563,194,5
563,377,2
563,162,4
563,1875,4
563,1686,4
563,913,1
563,209,3
563,1284,3
563,730,3
563,1868,2
563,816,5
563,2619,5
563,2497,3
563,433,3
563,94,1
563,2396,2
563,745,1
563,502,2
563,762,2
563,431,1
563,1807,4
563,84,2
563,543,4
563,220,5
563,1938,4
563,573,4
563,2302,3
563,2281,1
563,621,1
563,1317,1
563,2488,3
563,2459,1
563,930,3
563,1632,5
563,734,4
563,440,1
563,1711,1
563,2474,4
564,1741,2
564,1490,1
564,1863,5
564,423,5
564,203,5
564,490,1
564,1749,2
564,1230,5
564,905,3
564,2258,1
564,758,3
564,1902,2
564,2504,1
564,434,3
564,1509,4
564,424,1
564,1796,1
564,577,4
564,44,3
564,2394,4
564,1643,1
564,695,2
564,1950,2
564,445,2
564,1464,4
564,1154,3
564,2415,5
564,1495,3
564,720,4
564,374,1
564,2598,1
564,2436,4
564,2565,3
564,1456,4
564,221,5
564,1685,4
564,2285,5
564,826,4
564,337,2
564,1346,3
564,2162,4
564,91,3
564,196,1
564,1345,3
564,2074,5
564,1295,3
564,1431,3
564,2498,4
564,283,1
564,158,1
565,186,3
565,1172,3
565,1048,4
565,2443,2
565,645,4
565,944,5
565,1231,3
565,1621,4
565,525,2
565,1770,5
565,1097,5
565,2479,1
565,90,4
565,125,5
565,1454,2
565,1304,4
565,743,1
565,261,5
565,2415,1
565,1444,4
565,1680,3
565,1866,2
565,732,5
565,2569,2
565,27,2
565,1539,3
565,1717,1
565,831,3
565,1531,4
565,628,3
565,309,4
565,1931,4
565,1597,5
565,1038,1
565,395,2
565,199,2
565,38,2
565,624,2
565,1831,2
565,2067,1
565,2110,1
565,1457,3
565,849,2
565,11,4
565,1490,2
565,1128,2
565,1296,5
565,1026,4
565,1948,2
565,614,4
566,896,3
566,1490,1
566,213,3
566,2353,3
566,1233,3
566,72,1
566,1219,5
566,639,3
566,1359,2
566,883,2
566,332,2
566,65,4
566,1062,1
566,1896,3
566,967,5
566,321,5
566,1953,5
566,651,1
566,1624,4
566,1782,2
566,459,5
566,1416,5
566,957,3
566,1005,1
566,2554,3
566,1628,1
566,1812,4
566,629,4
566,2164,4
566,1925,3
566,2621,4
566,1484,3
566,280,5
566,1029,2
566,830,3
566,2238,4
566,1151,4
566,123,4
566,808,2
566,869,4
566,855,1
566,21,4
566,1542,5
566,2461,4
566,2367,4
566,805,2
566,1215,4
566,2422,5
566,945,3
566,277,1
567,261,3
567,1549,2
567,1490,4
567,672,1
567,1191,3
567,733,3
567,2217,1
567,864,2
567,2582,3
567,1946,2
567,1520,3
567,1021,5
567,76,2
567,1567,3
567,460,4
567,407,2
567,1178,5
567,845,3
567,202,5
567,2087,1
567,714,3
567,2270,2
567,2627,4
567,560,5
567,2379,4
567,2286,1
567,2354,1
567,2021,3
567,1848,2
567,730,4
567,2355,5
567,915,1
567,885,3
567,1896,3
567,1991,1
567,1785,3
567,116,4
567,2575,1
567,920,4
567,1748,2
567,181,5
567,817,5
567,1407,4
567,2397,3
567,2479,5
567,1289,3
567,628,1
567,1257,5
567,1141,4
567,1438,4
568,1301,2
568,2044,5
568,1379,2
568,1951,4
568,2007,2
568,844,3
568,2128,2
568,891,1
568,2143,1
568,239,4
568,1612,3
568,1877,3
568,254,1
568,30,1
568,2430,4
568,932,2
568,94,1
568,2425,5
568,258,2
568,686,3
568,2638,4
568,1543,3
568,1965,5
568,1601,5
568,502,4
568,1021,4
568,1935,2
568,1673,3
568,79,1
568,856,3
568,876,5
568,647,3
568,1919,2
568,786,3
568,1976,4
568,2542,1
568,2210,2
568,869,4
568,930,5
568,1107,3
568,1789,2
568,382,5
568,2087,4
568,1131,3
568,1411,1
568,1655,5
568,1851,4
568,1085,4
568,971,1
568,1149,3
569,2574,4
569,1670,4
569,1450,2
569,2029,2
569,1123,3
569,911,2
569,268,4
569,27,2
569,1575,3
569,1277,1
569,2192,4
569,2510,1
569,1593,3
569,2499,2
569,1718,1
569,1403,1
569,1062,4
569,2401,5
569,359,1
569,2620,5
569,217,1
569,2033,3
569,1810,5
569,156,1
569,621,3
569,77,5
569,2616,5
569,822,2
569,2284,3
569,373,2
569,1753,4
569,147,1
569,653,4
569,2293,1
569,1040,2
569,2136,3
569,1552,2
569,83,2
569,1982,3
569,431,4
569,1998,2
569,2272,4
569,711,3
569,1802,4
569,2535,3
569,695,4
569,143,5
569,2416,2
569,2281,2
569,1686,2
570,2593,4
570,1103,2
570,393,3
570,1524,3
570,376,3
570,137,3
570,595,5
570,1426,3
570,1338,3
570,381,2
570,181,1
570,1777,2
570,2363,2
570,273,5
570,1063,3
570,712,4
570,1214,1
570,759,4
570,2274,1
570,1769,4
570,2473,2
570,2559,1
570,793,5
570,1332,4
570,1799,1
570,1781,5
570,954,1
570,1170,2
570,2255,1
570,736,5
570,693,5
570,1602,2
570,1265,2
570,2034,3
570,1523,1
570,1855,2
570,1455,1
570,1397,1
570,2321,5
570,1335,5
570,725,4
570,2141,4
570,2140,5
570,1572,5
570,1712,2
570,72,2
570,2460,5
570,1804,4
570,1768,1
570,1023,1
571,1133,2
571,2286,4
571,73,4
571,1043,2
571,68,3
571,2330,1
571,1316,2
571,1867,5
571,2037,2
571,1014,1
571,2129,2
571,783,4
571,911,2
571,1060,4
571,816,4
571,1829,3
571,741,5
571,1015,4
571,2297,3
571,540,2
571,1743,2
571,1904,2
571,2539,4
571,1186,1
571,1223,3
571,1914,3
571,266,5
571,484,2
571,2265,2
571,1522,5
571,2396,3
571,11,3
571,1800,2
571,874,2
571,2399,1
571,56,2
571,2401,3
571,1431,2
571,140,4
571,2224,5
571,1313,5
571,2175,4
571,1608,1
571,1973,1
571,730,3
571,38,4
571,2536,3
571,451,5
571,2523,5
571,1484,2
572,583,4
572,1711,5
572,956,2
572,2513,1
572,563,4
572,565,2
572,306,5
572,24,1
572,1559,5
572,1736,2
572,1286,2
572,1944,2
572,1192,4
572,569,3
572,1744,2
572,2005,3
572,1063,2
572,1133,4
572,2251,3
572,2555,5
572,2046,4
572,1208,3
572,305,3
572,2570,4
572,282,1
572,2348,4
572,814,3
572,1524,2
572,1217,5
572,1470,2
572,1574,1
572,1797,3
572,567,4
572,1066,3
572,586,4
572,2039,2
572,2564,3
572,318,1
572,2457,5
572,2567,2
572,1563,2
572,611,1
572,1764,3
572,1945,3
572,1301,1
572,2111,1
572,2083,5
572,626,4
572,1311,1
572,2231,5
573,2063,5
573,2341,2
573,979,2
573,1182,3
573,675,5
573,774,3
573,291,3
573,244,5
573,1090,1
573,2532,5
573,129,1
573,1274,4
573,1568,5
573,1054,2
573,1674,3
573,1953,5
573,213,1
573,2538,1
573,991,2
573,1120,3
573,2151,3
573,1994,4
573,1476,2
573,1096,3
573,1694,4
573,555,2
573,1440,1
573,217,2
573,214,1
573,1926,5
573,1459,4
573,610,3
573,386,5
573,650,4
573,2368,2
573,1243,2
573,146,2
573,1868,4
573,83,5
573,2299,5
573,107,3
573,1219,4
573,2256,2
573,2165,3
573,1246,4
573,58,2
573,1212,2
573,43,1
573,2111,3
573,652,1
574,2449,3
574,2137,3
574,79,5
574,1063,2
574,151,2
574,2537,1
574,1494,3
574,613,3
574,857,1
574,2290,3
574,1081,3
574,2221,1
574,660,4
574,2069,3
574,159,2
574,366,3
574,48,5
574,804,2
574,1810,5
574,823,4
574,1258,1
574,1154,5
574,958,4
574,2225,5
574,644,2
574,1872,3
574,781,2
574,1743,5
574,2639,3
574,2399,5
574,172,2
574,1847,2
574,1425,5
574,1757,2
574,820,5
574,561,1
574,1123,2
574,2071,4
574,2231,4
574,1620,1
574,326,1
574,1179,1
574,1035,5
574,1458,2
574,2120,1
574,1785,5
574,60,2
574,692,5
574,1895,5
574,1422,2
575,2174,3
575,1722,3
575,2620,1
575,2172,1
575,1594,4
575,566,3
575,2206,3
575,1724,1
575,174,5
575,1010,1
575,2600,2
575,636,3
575,1181,3
575,1012,5
575,1084,3
575,319,3
575,774,4
575,1363,4
575,1755,5
575,151,2
575,1278,5
575,349,4
575,1100,4
575,365,2
575,2379,2
575,1425,3
575,990,3
575,799,1
575,1387,4
575,2073,3
575,1479,2
575,2523,1
575,1188,1
575,846,3
575,1609,2
575,2627,5
575,2070,3
575,2442,3
575,270,2
575,2531,2
575,2111,2
575,122,1
575,989,4
575,2526,2
575,1545,4
575,455,2
575,635,2
575,1160,3
575,173,1
575,1085,2
576,940,1
576,2236,4
576,954,2
576,275,4
576,372,3
576,1288,4
576,2508,3
576,877,1
576,2347,2
576,369,1
576,941,1
576,1821,3
576,1962,3
576,1742,4
576,2624,2
576,2570,1
576,1990,4
576,1413,3
576,1404,5
576,2072,3
576,2563,4
576,410,2
576,20,3
576,1718,3
576,257,2
576,2440,2
576,2024,4
576,2443,2
576,755,5
576,72,4
576,910,3
576,1188,5
576,908,5
576,341,1
576,439,5
576,1149,5
576,1858,4
576,571,4
576,438,4
576,836,3
576,1641,3
576,811,2
576,778,3
576,1160,4
576,1375,1
576,1180,3
576,1274,3
576,2131,5
576,1157,1
576,268,5
577,293,4
577,2316,3
577,1895,1
577,1123,1
577,1800,2
577,1827,2
577,1086,4
577,2304,4
577,108,1
577,262,3
577,2199,4
577,209,2
577,1969,3
577,2620,1
577,809,5
577,2222,4
577,2141,4
577,930,4
577,1426,4
577,1657,1
577,254,4
577,71,4
577,1355,4
577,741,3
577,1318,3
577,1906,4
577,1588,2
577,2267,3
577,2416,1
577,2187,4
577,2387,5
577,70,2
577,816,3
577,2497,2
577,365,1
577,531,1
577,2378,2
577,949,1
577,740,1
577,638,2
577,2218,2
577,1675,1
577,2616,1
577,895,1
577,1196,5
577,237,1
577,1881,5
577,2526,1
577,1600,5
577,2413,2
578,2398,3
578,320,2
578,2135,4
578,411,5
578,2011,2
578,2140,3
578,2593,3
578,1172,3
578,142,2
578,2104,5
578,513,5
578,1871,2
578,60,1
578,2362,1
578,375,4
578,421,1
578,2096,2
578,1255,3
578,1924,4
578,984,3
578,1641,5
578,388,2
578,754,4
578,2075,4
578,937,5
578,1167,5
578,1400,4
578,2113,4
578,136,4
578,1124,1
578,1799,1
578,846,1
578,2348,2
578,736,3
578,2091,4
578,1312,5
578,565,5
578,1011,3
578,1599,4
578,2159,4
578,766,2
578,1163,3
578,1879,3
578,645,2
578,1626,1
578,1584,5
578,2531,4
578,193,5
578,770,1
578,313,4
579,2467,1
579,544,5
579,1662,4
579,726,4
579,1945,1
579,254,4
579,746,1
579,1518,5
579,1145,1
579,1933,2
579,1199,2
579,622,3
579,1982,3
579,458,1
579,1650,1
579,1995,4
579,950,1
579,1648,2
579,1591,4
579,1617,5
579,2521,1
579,182,1
579,396,1
579,1474,1
579,1134,5
579,861,5
579,159,5
579,2553,2
579,1721,2
579,1117,1
579,1481,5
579,2511,3
579,865,2
579,351,3
579,2584,1
579,1006,2
579,2447,2
579,1788,4
579,2578,5
579,1375,5
579,475,3
579,658,4
579,29,1
579,2269,2
579,2309,1
579,505,4
579,2028,4
579,85,1
579,1401,3
579,1629,2
580,586,3
580,1679,3
580,2596,5
580,1075,1
580,2556,1
580,2530,4
580,1170,3
580,96,5
580,456,2
580,1166,1
580,1429,2
580,1285,3
580,79,1
580,1980,2
580,1422,2
580,821,5
580,806,5
580,579,2
580,256,3
580,1077,4
580,1852,4
580,766,3
580,1661,3
580,1550,5
580,1568,4
580,1756,2
580,387,3
580,1904,3
580,2525,5
580,1769,1
580,1937,5
580,1140,3
580,1510,2
580,935,2
580,429,3
580,840,2
580,1878,5
580,663,1
580,1243,2
580,373,3
580,930,4
580,506,5
580,41,3
580,1860,3
580,1270,2
580,522,4
580,2350,5
580,420,5
580,548,3
580,988,1
581,119,4
581,1627,2
581,2602,3
581,425,2
581,964,3
581,2523,5
581,1160,1
581,374,3
581,841,3
581,606,2
581,2107,4
581,2202,2
581,1383,5
581,799,3
581,680,3
581,1756,1
581,2113,4
581,271,5
581,2392,3
581,1554,5
581,2628,4
581,1918,1
581,2234,2
581,1931,4
581,2216,3
581,1595,4
581,1204,2
581,216,5
581,1865,2
581,1229,3
581,2011,2
581,430,2
581,1347,1
581,2456,5
581,400,1
581,2272,1
581,2434,3
581,1991,3
581,2347,1
581,1030,2
581,1950,2
581,1903,2
581,647,2
581,1207,5
581,1996,5
581,2046,1
581,1580,5
581,1784,5
581,1376,2
581,1442,2
582,1871,3
582,282,1
582,2119,5
582,1567,5
582,1100,5
582,1149,1
582,692,5
582,2236,5
582,422,5
582,502,3
582,2093,2
582,2553,5
582,653,4
582,2233,5
582,1794,2
582,873,3
582,2525,1
582,1911,4
582,442,2
582,761,3
582,1459,4
582,1930,5
582,1199,4
582,92,5
582,2194,2
582,23,2
582,1816,2
582,1766,4
582,2474,1
582,2330,5
582,1486,2
582,1999,2
582,452,1
582,2535,4
582,1059,1
582,736,3
582,2339,3
582,1333,2
582,1986,3
582,1791,4
582,1051,5
582,1358,3
582,420,4
582,1284,5
582,121,1
582,1335,4
582,1808,4
582,2635,5
582,2335,5
582,262,5
583,670,2
583,2492,2
583,1276,3
583,1886,2
583,1965,5
583,429,5
583,2491,3
583,1497,1
583,674,5
583,1969,1
583,737,4
583,1169,3
583,1537,2
583,1807,4
583,1302,5
583,2110,3
583,1613,4
583,2373,5
583,700,3
583,2529,3
583,2594,3
583,2038,2
583,840,1
583,2041,2
583,2415,3
583,909,1
583,2094,4
583,2011,1
583,71,2
583,974,2
583,843,5
583,395,4
583,812,1
583,2082,3
583,2356,3
583,2168,4
583,2348,4
583,777,3
583,880,3
583,917,5
583,753,3
583,810,4
583,993,2
583,1667,2
583,922,3
583,320,5
583,47,1
583,2262,3
583,2635,4
583,1320,4
584,1745,2
584,4,1
584,509,2
584,91,2
584,2276,1
584,256,1
584,531,2
584,1620,3
584,438,2
584,2434,4
584,1288,2
584,1154,2
584,871,4
584,2336,4
584,2121,2
584,760,4
584,580,4
584,598,5
584,1249,1
584,1254,3
584,1638,5
584,1246,3
584,709,3
584,2051,1
584,309,3
584,995,3
584,423,4
584,1150,4
584,2072,1
584,734,2
584,2440,1
584,646,4
584,2364,2
584,1566,2
584,2507,5
584,1211,1
584,2288,3
584,443,2
584,1189,4
584,2493,5
584,1731,5
584,239,1
584,2096,5
584,1654,1
584,244,3
584,178,3
584,2468,2
584,2053,1
584,606,3
584,2407,5
585,1232,2
585,130,4
585,217,2
585,198,1
585,461,3
585,2310,1
585,2245,1
585,1367,2
585,1017,2
585,358,1
585,2289,3
585,518,2
585,1080,4
585,2263,2
585,1545,4
585,292,4
585,2312,4
585,806,4
585,946,1
585,1331,2
585,561,2
585,639,2
585,2076,5
585,597,1
585,705,5
585,502,1
585,1431,3
585,108,1
585,1538,4
585,717,2
585,699,2
585,929,2
585,2006,4
585,1899,3
585,1822,4
585,1734,5
585,1896,1
585,2278,3
585,1968,4
585,560,4
585,784,1
585,355,1
585,1316,1
585,1678,5
585,2122,1
585,511,3
585,1717,2
585,2137,2
585,2209,5
585,2623,1
586,948,2
586,558,3
586,35,2
586,247,5
586,600,4
586,187,1
586,1216,1
586,523,5
586,628,5
586,2506,2
586,2000,1
586,1183,1
586,322,4
586,1182,2
586,2321,5
586,1689,2
586,408,1
586,1806,5
586,9,5
586,1225,2
586,1490,3
586,222,5
586,650,1
586,313,2
586,319,4
586,2549,3
586,301,1
586,2571,2
586,3,3
586,1208,1
586,508,4
586,130,5
586,457,3
586,984,5
586,1307,2
586,1845,4
586,675,3
586,1286,5
586,2433,2
586,1676,5
586,2585,1
586,781,2
586,372,1
586,2097,4
586,1368,3
586,164,4
586,717,1
586,632,2
586,683,1
586,562,4
587,1642,3
587,919,4
587,765,2
587,2376,1
587,1346,3
587,724,2
587,284,5
587,2588,4
587,1181,2
587,1554,5
587,2548,2
587,216,5
587,2569,5
587,1177,5
587,2356,5
587,1640,4
587,700,5
587,1561,2
587,1732,2
587,329,2
587,1174,3
587,1983,3
587,494,4
587,2031,2
587,2116,2
587,696,3
587,1445,4
587,1572,2
587,1260,3
587,303,3
587,889,2
587,1428,3
587,2494,5
587,557,2
587,2235,2
587,1733,2
587,289,4
587,1412,1
587,737,3
587,2314,5
587,1860,3
587,2217,2
587,684,1
587,2186,2
587,2051,5
587,1794,5
587,2211,1
587,1243,3
587,2087,5
587,402,2
588,2495,3
588,2325,5
588,1030,5
588,1871,3
588,2316,3
588,1407,5
588,855,4
588,375,2
588,730,4
588,1868,3
588,1939,1
588,1924,5
588,2520,5
588,29,5
588,2142,4
588,751,4
588,733,2
588,1092,5
588,1965,4
588,423,1
588,833,5
588,1546,4
588,1689,1
588,537,4
588,211,2
588,205,3
588,2348,4
588,2186,4
588,1998,1
588,10,5
588,1803,2
588,1365,5
588,1759,4
588,371,4
588,2614,5
588,1556,5
588,2272,1
588,1607,3
588,2412,5
588,713,1
588,897,3
588,517,5
588,2014,5
588,467,1
588,1836,5
588,293,1
588,441,5
588,409,5
588,2468,2
588,31,5
589,756,1
589,220,2
589,1023,1
589,18,2
589,1389,5
589,2095,3
589,1576,1
589,2185,3
589,1341,4
589,799,2
589,513,5
589,599,3
589,455,2
589,2016,3
589,1456,3
589,345,3
589,240,1
589,267,4
589,1769,3
589,495,1
589,545,1
589,36,1
589,353,3
589,2427,3
589,317,1
589,74,1
589,1269,5
589,621,2
589,67,4
589,781,4
589,723,3
589,1952,5
589,2203,2
589,984,3
589,2103,2
589,1161,5
589,979,3
589,2297,5
589,227,3
589,2102,1
589,1069,2
589,468,1
589,2017,4
589,664,3
589,2268,3
589,1176,2
589,2486,2
589,1977,1
589,1081,1
589,1761,2
590,419,1
590,999,2
590,2172,3
590,696,3
590,2046,3
590,2396,1
590,1280,5
590,947,5
590,1550,2
590,363,5
590,827,5
590,2484,2
590,2247,4
590,1343,1
590,1184,3
590,1179,1
590,627,4
590,2614,5
590,322,2
590,1541,5
590,2391,4
590,1102,2
590,2285,2
590,1365,2
590,446,4
590,510,1
590,2577,1
590,694,2
590,746,5
590,1169,4
590,1905,4
590,1259,1
590,2571,1
590,1646,3
590,1282,4
590,251,2
590,2611,2
590,2598,5
590,1630,5
590,989,2
590,1530,3
590,291,2
590,2423,5
590,170,4
590,1666,4
590,67,2
590,2246,2
590,2512,4
590,248,5
590,475,4
591,863,4
591,796,5
591,156,1
591,841,1
591,921,4
591,198,2
591,585,1
591,227,5
591,1635,3
591,2458,5
591,1640,3
591,2537,1
591,91,1
591,1284,4
591,2377,3
591,865,2
591,1639,2
591,420,4
591,1548,4
591,61,5
591,2242,5
591,1038,2
591,1708,3
591,2485,5
591,2045,5
591,2070,3
591,1943,5
591,268,4
591,2282,1
591,1945,4
591,915,3
591,1508,4
591,1572,4
591,1667,1
591,1201,4
591,309,1
591,930,3
591,856,3
591,681,3
591,2587,2
591,549,3
591,870,5
591,2428,4
591,2051,1
591,2408,2
591,2339,4
591,1782,4
591,1347,5
591,2067,1
591,428,3
592,963,1
592,1604,5
592,1412,1
592,32,1
592,1716,3
592,241,3
592,415,5
592,2072,4
592,144,1
592,62,1
592,1173,5
592,2498,3
592,2569,2
592,2365,2
592,2318,5
592,2540,2
592,680,5
592,941,5
592,2046,1
592,1730,5
592,2313,2
592,726,1
592,1616,3
592,534,3
592,693,2
592,1703,2
592,719,4
592,779,2
592,301,1
592,1247,3
592,359,3
592,1886,4
592,1558,4
592,2,2
592,98,4
592,819,5
592,2270,3
592,1027,5
592,1750,1
592,670,2
592,2528,2
592,2012,3
592,1623,4
592,87,2
592,317,2
592,641,4
592,378,2
592,495,5
592,447,1
592,2614,2
593,2083,3
593,2015,4
593,2237,4
593,2076,4
593,282,3
593,1736,3
593,2316,4
593,1166,1
593,820,3
593,2502,4
593,684,4
593,1795,5
593,1665,3
593,2388,4
593,128,1
593,2259,3
593,547,2
593,445,3
593,548,4
593,1139,5
593,2154,3
593,2212,4
593,1306,3
593,1469,1
593,706,2
593,1401,2
593,676,4
593,1325,4
593,163,5
593,466,4
593,2334,2
593,424,5
593,1848,3
593,318,5
593,2152,1
593,1066,4
593,414,5
593,285,4
593,1144,5
593,429,1
593,1462,3
593,217,4
593,1793,1
593,120,2
593,1354,5
593,1748,4
593,1188,3
593,339,3
593,2434,5
593,1562,1
594,2243,3
594,1101,5
594,1964,3
594,1334,5
594,332,5
594,1212,5
594,1674,2
594,1811,1
594,1092,2
594,1871,5
594,984,2
594,624,4
594,563,1
594,770,5
594,2387,3
594,1695,3
594,145,4
594,1890,3
594,1076,2
594,590,2
594,1781,2
594,1468,5
594,440,1
594,1252,5
594,435,2
594,1196,3
594,1200,1
594,899,5
594,809,1
594,940,1
594,175,1
594,470,4
594,1143,1
594,1654,3
594,2399,5
594,194,4
594,2041,3
594,2529,3
594,933,1
594,1996,5
594,1364,2
594,1706,2
594,381,3
594,1934,2
594,2432,3
594,928,1
594,140,1
594,2551,2
594,1562,3
594,789,2
595,126,4
595,1404,5
595,1827,2
595,1783,3
595,2246,5
595,1789,2
595,949,1
595,1860,5
595,57,1
595,1111,5
595,752,2
595,1864,5
595,626,2
595,2306,5
595,130,5
595,1915,5
595,1319,5
595,2507,5
595,1748,4
595,276,1
595,1901,4
595,726,5
595,2132,2
595,650,4
595,2486,4
595,2056,4
595,1446,5
595,1246,4
595,1934,3
595,2309,5
595,213,4
595,1177,5
595,2254,1
595,2090,3
595,763,5
595,171,3
595,891,5
595,2048,2
595,1189,5
595,979,4
595,1086,4
595,1718,5
595,1264,4
595,1224,1
595,2178,1
595,1063,2
595,2208,4
595,1978,3
595,175,2
595,1726,1
596,741,2
596,1644,5
596,798,5
596,1216,5
596,956,1
596,1007,2
596,1845,1
596,1439,4
596,838,2
596,2525,5
596,398,1
596,787,4
596,984,4
596,340,4
596,210,5
596,1244,5
596,942,1
596,1433,4
596,1803,3
596,170,5
596,23,4
596,2312,1
596,212,3
596,2028,3
596,762,3
596,641,5
596,308,5
596,2294,5
596,2005,1
596,1940,2
596,1629,4
596,508,4
596,2593,2
596,2404,1
596,1414,2
596,2271,1
596,418,3
596,6,3
596,291,1
596,736,3
596,2574,3
596,960,4
596,782,2
596,194,5
596,746,1
596,2508,2
596,89,4
596,414,4
596,1306,2
596,113,5
597,22,4
597,2197,2
597,876,4
597,1971,4
597,2173,1
597,1082,3
597,1273,1
597,2235,3
597,1252,1
597,1997,1
597,1994,5
597,2110,2
597,948,5
597,1538,5
597,420,5
597,2325,4
597,2391,1
597,2490,2
597,1791,4
597,1894,2
597,2258,5
597,215,3
597,1522,3
597,66,3
597,1356,5
597,1661,1
597,2553,3
597,1314,4
597,2181,4
597,268,1
597,63,1
597,2418,4
597,277,5
597,822,1
597,1546,3
597,2550,5
597,1248,4
597,967,3
597,258,4
597,2302,2
597,2256,3
597,2499,4
597,1426,2
597,1827,4
597,728,4
597,1685,5
597,1989,1
597,228,5
597,1086,3
597,2619,3
598,1541,3
598,2322,5
598,2205,2
598,1507,5
598,2542,4
598,1457,2
598,1050,1
598,318,2
598,2403,4
598,2197,2
598,179,3
598,1472,5
598,2116,4
598,2159,2
598,2477,3
598,2076,1
598,2090,2
598,975,1
598,2057,5
598,1608,3
598,2032,5
598,2478,5
598,265,5
598,294,1
598,1773,3
598,1018,4
598,1655,3
598,2029,1
598,1235,3
598,749,2
598,2195,5
598,2117,1
598,1822,3
598,57,3
598,101,4
598,1699,1
598,1611,5
598,1189,4
598,1192,2
598,1482,1
598,2486,2
598,1267,4
598,1040,3
598,2362,1
598,2107,5
598,352,3
598,2180,5
598,2300,4
598,2223,3
598,2329,3
599,800,5
599,2454,3
599,2444,3
599,479,1
599,2419,3
599,1690,5
599,70,1
599,2075,4
599,1623,4
599,181,5
599,1820,3
599,502,3
599,589,4
599,1411,5
599,1102,4
599,2030,2
599,1567,2
599,1471,4
599,1359,1
599,1736,2
599,2142,3
599,1242,1
599,890,5
599,417,4
599,951,2
599,45,5
599,2003,2
599,310,5
599,2472,3
599,339,5
599,736,1
599,337,1
599,2609,2
599,1118,2
599,1054,1
599,2390,5
599,1847,2
599,2274,1
599,794,1
599,628,4
599,367,1
599,192,2
599,1644,4
599,1537,1
599,2603,2
599,2525,1
599,662,1
599,711,2
599,2214,1
599,775,3
600,2258,3
600,2502,2
600,1792,4
600,2457,4
600,1854,3
600,2475,2
600,896,5
600,1623,4
600,2448,5
600,1832,4
600,2494,1
600,659,3
600,1894,5
600,1216,5
600,446,4
600,2388,5
600,33,5
600,1637,3
600,2066,3
600,1896,5
600,211,4
600,1973,5
600,1462,1
600,1703,2
600,161,3
600,1348,5
600,1452,3
600,2223,1
600,286,1
600,1616,1
600,65,4
600,2214,4
600,1923,4
600,2581,5
600,1889,1
600,2398,2
600,461,5
600,2184,3
600,2490,3
600,12,5
600,618,2
600,1289,1
600,2420,2
600,958,4
600,867,1
600,1122,3
600,1038,1
600,2159,5
600,76,5
600,1218,3
601,2312,2
601,1731,1
601,1326,4
601,262,4
601,596,5
601,297,2
601,18,2
601,571,2
601,2095,5
601,1370,5
601,423,5
601,2065,1
601,1899,4
601,1089,2
601,2342,4
601,1606,5
601,1787,4
601,2319,5
601,1973,5
601,2020,2
601,2431,4
601,819,1
601,1501,3
601,900,3
601,1875,3
601,959,4
601,632,4
601,988,4
601,1115,4
601,1891,1
601,2303,5
601,212,4
601,1245,2
601,1278,2
601,2210,1
601,400,1
601,874,2
601,2021,2
601,2196,5
601,1878,5
601,1577,5
601,1613,2
601,2234,1
601,1889,1
601,256,3
601,1489,3
601,551,3
601,224,3
601,954,5
601,2142,1
602,413,5
602,1141,2
602,1861,1
602,660,3
602,311,1
602,566,2
602,30,3
602,840,1
602,2233,5
602,488,4
602,523,2
602,1225,1
602,484,4
602,371,4
602,55,4
602,2533,1
602,2443,5
602,2406,4
602,1726,5
602,2371,2
602,539,4
602,206,5
602,119,3
602,722,4
602,1575,3
602,661,1
602,1677,2
602,533,5
602,606,1
602,1538,2
602,2332,3
602,2195,5
602,975,5
602,450,2
602,958,3
602,305,2
602,469,4
602,506,1
602,1399,4
602,1954,2
602,399,3
602,1432,3
602,1741,1
602,872,5
602,1252,5
602,596,3
602,1703,4
602,502,4
602,657,3
602,1279,3
603,1106,1
603,1302,5
603,1306,4
603,42,4
603,1703,2
603,453,3
603,976,4
603,2627,1
603,148,1
603,220,3
603,1893,2
603,1305,1
603,1428,3
603,1953,2
603,1690,4
603,1598,1
603,1510,3
603,711,2
603,252,1
603,1137,5
603,1964,3
603,2469,5
603,2107,3
603,1672,3
603,1765,5
603,1018,4
603,1289,1
603,2018,1
603,2336,2
603,912,1
603,1829,5
603,31,2
603,1471,3
603,1022,2
603,1903,2
603,2618,5
603,947,3
603,552,1
603,1731,1
603,2555,4
603,1249,5
603,79,5
603,839,3
603,577,1
603,135,1
603,23,1
603,317,4
603,2314,1
603,2606,5
603,104,1
604,247,2
604,396,2
604,1818,2
604,673,3
604,2308,2
604,1822,5
604,1715,1
604,1414,2
604,2079,4
604,1061,3
604,2329,5
604,2298,2
604,1636,1
604,1038,3
604,2550,4
604,1827,1
604,1248,1
604,1618,2
604,2306,1
604,928,3
604,190,3
604,1186,3
604,143,1
604,17,1
604,514,3
604,1859,5
604,948,5
604,1786,3
604,1979,2
604,2441,5
604,471,2
604,14,1
604,1301,1
604,1100,5
604,1744,3
604,2141,2
604,124,1
604,1332,3
604,146,3
604,796,1
604,274,5
604,1076,4
604,318,1
604,109,1
604,501,2
604,458,4
604,2134,2
604,1377,1
604,162,4
